treatment_effect_hat,standard_error_HC3,ci_lower,ci_upper,ci_length,covered,n_selected_outcome_controls,n_selected_treatment_controls,lasso_penalty,outcome_lasso_penalty,treatment_lasso_penalty
1.714270859728621,4.91311464583537,-7.9152568980249685,11.34379861748221,19.25905551550718,1,200,200,,,
2.049062298087172,inf,-inf,inf,inf,1,200,200,,,
2.003487482052765,inf,-inf,inf,inf,1,200,200,,,
1.7139373187392872,12.884440625101805,-23.539102267404992,26.966976904883566,50.50607917228856,1,200,200,,,
2.792539411843494,1.688872941473509,-0.5175907279088063,6.1026695515957945,6.620260279504601,1,200,200,,,
2.5435574078732643,1.9151659054203747,-1.2100987911697136,6.297213606916243,7.507312398085956,1,200,200,,,
1.9766363167975372,2.0708519049533742,-2.0821588342272395,6.035431467822313,8.117590302049553,1,200,200,,,
5.656399160168737,inf,-inf,inf,inf,1,200,200,,,
2.9137858854154213,3.1584814019274257,-3.276723908201912,9.104295679032754,12.381019587234666,1,200,200,,,
1.5880384392683138,inf,-inf,inf,inf,1,200,200,,,
2.62001250085662,inf,-inf,inf,inf,1,200,200,,,
2.282753850402187,34.47250152750158,-65.28210760050291,69.84761530130729,135.1297229018102,1,200,200,,,
1.9424277422436922,1.5237799664499823,-1.044126112361925,4.92898159684931,5.973107709211234,1,200,200,,,
4.947940206104223,inf,-inf,inf,inf,1,200,200,,,
1.9349296480811418,12.04324985995286,-21.669406334243515,25.539265630405797,47.20867196464931,1,200,200,,,
1.8735796568701846,5.619468217993402,-9.140375662664361,12.88753497640473,22.02791063906909,1,200,200,,,
1.645478010431028,8.490440029025326,-14.995478659355822,18.286434680217877,33.2819133395737,1,200,200,,,
2.4539876275964936,3.717328513212313,-4.831842377003466,9.739817632196452,14.571660009199917,1,200,200,,,
3.1033728211442146,8.18910587725265,-12.946979763856264,19.153725406144694,32.10070517000096,1,200,200,,,
1.0818385971458406,21.18760754097321,-40.445109101730914,42.60878629602259,83.05389539775351,1,200,200,,,
1.6280467794500866,1.3866031978727995,-1.0896455492286665,4.345739108128839,5.435384657357506,1,200,200,,,
1.47217573606213,3.784517666185781,-5.94534258851758,8.889694060641839,14.835036649159418,1,200,200,,,
2.519757862172604,inf,-inf,inf,inf,1,200,200,,,
1.9003954414526087,0.3255305781288629,1.2623672324535353,2.538423650451682,1.2760564179981468,1,200,200,,,
1.9062627913467074,inf,-inf,inf,inf,1,200,200,,,
1.6398905912502844,11.03147259527772,-19.981398391934643,23.261179574435214,43.24257796636986,1,200,200,,,
3.12783049614894,17.457679996452825,-31.08859355052394,37.344254542821815,68.43284809334575,1,200,200,,,
1.9972568541910927,20.94089931639065,-39.04615160981402,43.040665318196204,82.08681692801022,1,200,200,,,
0.5908961032540438,2.8270636389185078,-4.9500468110289795,6.131839017537066,11.081885828566046,1,200,200,,,
2.555584957968053,4.27493288333035,-5.823129529685401,10.934299445621507,16.757428975306908,1,200,200,,,
1.5001498924356667,8.104107067780964,-14.383608087271524,17.383907872142856,31.767515959414382,1,200,200,,,
2.4517223503113064,15.215872360558569,-27.370839469741945,32.27428417036456,59.645123640106505,1,200,200,,,
1.7159914592421464,11.099185150412037,-20.03801169330723,23.469994611791524,43.50800630509875,1,200,200,,,
2.9122292347591743,inf,-inf,inf,inf,1,200,200,,,
2.392475041373536,18.83128730770787,-34.51616986426013,39.3011199470072,73.81728981126733,1,200,200,,,
2.9451824453271858,7.840852944964922,-12.42260693487888,18.312971825533253,30.73557876041213,1,200,200,,,
1.2341240143684247,7.242729011667688,-12.961363998283625,15.429612027020474,28.3909760253041,1,200,200,,,
1.2323777251856456,inf,-inf,inf,inf,1,200,200,,,
1.9184446589341366,inf,-inf,inf,inf,1,200,200,,,
2.2201254702663022,inf,-inf,inf,inf,1,200,200,,,
3.4770619950861708,4.6307470092331435,-5.59903536452736,12.553159354699702,18.15219471922706,1,200,200,,,
0.9836610739243499,6.138724189681272,-11.04801724887577,13.015339396724471,24.06335664560024,1,200,200,,,
2.5291580157941755,21.803006920211114,-40.20395030249718,45.262266334085524,85.4662166365827,1,200,200,,,
1.6904013029997038,inf,-inf,inf,inf,1,200,200,,,
1.1554442634250064,5.173856026624166,-8.985127209953866,11.296015736803877,20.281142946757743,1,200,200,,,
1.965958788639007,inf,-inf,inf,inf,1,200,200,,,
0.2909714441718906,1.7939485400826014,-3.2251030845082176,3.807045972851999,7.032149057360217,1,200,200,,,
2.1147997302048545,1.5984122223051405,-1.0180306579618512,5.247630118371561,6.265660776333412,1,200,200,,,
1.698465314628129,1.9840334697051403,-2.1901688301159865,5.5870994593722445,7.777268289488231,1,200,200,,,
1.390966451155329,6.412271156407499,-11.176854074508373,13.958786976819031,25.135641051327404,1,200,200,,,
1.818377568442789,31.608875836703056,-60.13388066329357,63.77063580017915,123.90451646347272,1,200,200,,,
1.7832466465608425,10.528459629686825,-18.85215504030925,22.418648333430937,41.270803373740186,1,200,200,,,
2.8350870694674217,0.5301376880625216,1.7960362940175496,3.8741378449172936,2.078101550899744,1,200,200,,,
3.7128652700425393,inf,-inf,inf,inf,1,200,200,,,
1.8085582121891441,6.9508964979615335,-11.814948584081051,15.43206500845934,27.24701359254039,1,200,200,,,
1.554882993912976,inf,-inf,inf,inf,1,200,200,,,
3.43329135248852,26.113503644955465,-47.74823530177962,54.61481800675666,102.36305330853628,1,200,200,,,
1.8477590094249339,6.511809069080138,-10.915152240173432,14.6106702590233,25.52582249919673,1,200,200,,,
1.7356919221361815,inf,-inf,inf,inf,1,200,200,,,
1.610866976171045,5.2641457731597585,-8.706669148590837,11.928403100932929,20.635072249523766,1,200,200,,,
2.485656207857814,inf,-inf,inf,inf,1,200,200,,,
2.5916821604624616,inf,-inf,inf,inf,1,200,200,,,
1.954519265445592,inf,-inf,inf,inf,1,200,200,,,
2.082334172036327,inf,-inf,inf,inf,1,200,200,,,
3.131019272999442,7.0292169790511085,-10.64599284545817,16.908031391457055,27.554024236915225,1,200,200,,,
2.0597517367757505,inf,-inf,inf,inf,1,200,200,,,
2.580983050843811,inf,-inf,inf,inf,1,200,200,,,
1.427789240790809,inf,-inf,inf,inf,1,200,200,,,
2.632744843796333,inf,-inf,inf,inf,1,200,200,,,
1.8128400668359848,3.1158731755156945,-4.294159137569228,7.919839271241196,12.213998408810424,1,200,200,,,
1.4587221464798037,14.79103529392333,-27.531174323670733,30.44861861663034,57.979792940301074,1,200,200,,,
2.735723990357105,3.1695129588320428,-3.476407257486682,8.94785523820089,12.424262495687572,1,200,200,,,
2.3035445826370946,inf,-inf,inf,inf,1,200,200,,,
2.279115079402213,inf,-inf,inf,inf,1,200,200,,,
1.603144532062253,inf,-inf,inf,inf,1,200,200,,,
1.8755875818884242,21.62754176319529,-40.51361534811024,44.26479051188709,84.77840585999733,1,200,200,,,
2.3807526132409507,inf,-inf,inf,inf,1,200,200,,,
2.165971459465402,3.2136522412046924,-4.1326711921322214,8.464614111063026,12.597285303195248,1,200,200,,,
2.263994259018647,inf,-inf,inf,inf,1,200,200,,,
1.2188349165908643,2.6691211522471505,-4.012546412187602,6.4502162453693295,10.462762657556931,1,200,200,,,
3.018765722730447,inf,-inf,inf,inf,1,200,200,,,
2.407253483464096,1.0982101586312438,0.25480112509083863,4.559705841837354,4.304904716746515,1,200,200,,,
2.3587724414272175,6.9797399128922235,-11.321266409298275,16.038811292152708,27.360077701450983,1,200,200,,,
2.45233846844381,1.3893976653241686,-0.27083091579559593,5.175507852683216,5.446338768478812,1,200,200,,,
2.4631430574050017,inf,-inf,inf,inf,1,200,200,,,
1.8526696746394684,,,,,0,200,200,,,
1.6240551893182265,9.32430671629121,-16.65125015541748,19.899360534053933,36.55061068947141,1,200,200,,,
2.8809704580738975,1.2821299924073994,0.36804184945678164,5.393899066691013,5.025857217234231,1,200,200,,,
1.9538722198003742,inf,-inf,inf,inf,1,200,200,,,
2.301965016078284,1.6827455315088045,-0.9961556208246836,5.600085652981251,6.596241273805935,1,200,200,,,
2.2096062303300252,1.4060396669161614,-0.546180877660345,4.965393338320395,5.51157421598074,1,200,200,,,
3.404130902101057,20.17924238750783,-36.14645741271834,42.95471921692046,79.1011766296388,1,200,200,,,
3.104378609713144,16.199634044063593,-28.646320679380445,34.855077898806734,63.50139857818718,1,200,200,,,
2.1373613386633687,5.513080297877784,-8.66807748905444,12.94280016638118,21.61087765543562,1,200,200,,,
1.8908843011355678,inf,-inf,inf,inf,1,200,200,,,
2.59152694115516,5.515570621635904,-8.21879283143841,13.401846713748728,21.62063954518714,1,200,200,,,
1.5265388348188154,14.91922358137822,-27.71460206198318,30.76767973162081,58.48228179360399,1,200,200,,,
1.820591252672967,10.099984757452573,-17.97501511633759,21.616197621683522,39.59121273802111,1,200,200,,,
2.471920361030126,13.113317624527003,-23.229709900877136,28.173550622937388,51.403260523814524,1,200,200,,,
1.7958743450393087,7.860396616869107,-13.610219928224627,17.201968618303244,30.81218854652787,1,200,200,,,
1.6695305822127615,inf,-inf,inf,inf,1,200,200,,,
1.961745687978241,3.3058098805290164,-4.51752261759529,8.441013993551772,12.958536611147062,1,200,200,,,
2.2175534839638686,inf,-inf,inf,inf,1,200,200,,,
1.9367872691952819,inf,-inf,inf,inf,1,200,200,,,
0.28816994393812023,9.216722037828065,-17.776273305721503,18.35261319359774,36.12888649931924,1,200,200,,,
1.695863456895303,10.08051969990224,-18.0615921003596,21.453319014150207,39.51491111450981,1,200,200,,,
1.9010219692197865,inf,-inf,inf,inf,1,200,200,,,
2.064025720529249,inf,-inf,inf,inf,1,200,200,,,
2.6312626022821592,5.008160183715963,-7.1845509866086275,12.447076191172947,19.631627177781574,1,200,200,,,
2.4588786931248903,10.491283246296788,-18.103658621225275,23.021416007475057,41.12507462870033,1,200,200,,,
1.8003035733542732,0.6479455324901527,0.5303536657299464,3.0702534809786,2.5398998152486536,1,200,200,,,
0.041409580941090374,inf,-inf,inf,inf,1,200,200,,,
1.2933652840194976,3.6636436933334364,-5.887244407101345,8.47397497514034,14.361219382241686,1,200,200,,,
2.2971847907340095,2.3047589461575493,-2.220059736781277,6.814429318249296,9.034489055030573,1,200,200,,,
1.676832488595103,5.083024217065025,-8.285711909397252,11.639376886587458,19.92508879598471,1,200,200,,,
-0.007010011828777252,2.007294913393419,-3.9412357484303255,3.927215724772771,7.868451473203097,1,200,200,,,
1.0175701217533053,7.755546107592342,-14.183020929567489,16.2181611730741,30.40118210264159,1,200,200,,,
1.7411603610574504,1.512379500278855,-1.2230489904457897,4.705369712560691,5.92841870300648,1,200,200,,,
-3.63606062893487,4.528117785531262,-12.51100840633141,5.238887148461669,17.749895554793078,1,200,200,,,
1.9969808961708935,8.025944285240278,-13.73358084482512,17.727542637166906,31.461123481992026,1,200,200,,,
2.47279432714473,3.065713099341062,-3.535892934496417,8.481481588785877,12.017374523282294,1,200,200,,,
2.0861360253701253,inf,-inf,inf,inf,1,200,200,,,
1.8376301210757302,3.7267672026592464,-5.466699374901477,9.141959617052938,14.608658991954416,1,200,200,,,
1.4797920744382291,3.14653151395131,-4.68729636912663,7.646880518003087,12.334176887129717,1,200,200,,,
2.3430963942651353,4.6860322656731555,-6.8413580768468805,11.527550865377151,18.36890894222403,1,200,200,,,
2.322830070117247,12.851936647347907,-22.8665028902751,27.512163030509598,50.3786659207847,1,200,200,,,
2.848965371781542,inf,-inf,inf,inf,1,200,200,,,
2.509314168365537,15.760257097441825,-28.38022212971221,33.398850466443285,61.779072596155494,1,200,200,,,
2.7399359888016916,inf,-inf,inf,inf,1,200,200,,,
2.421172379010036,,,,,0,200,200,,,
2.2471575658136693,inf,-inf,inf,inf,1,200,200,,,
2.4468889030814385,13.876810542069101,-24.751159979659747,29.64493778582262,54.39609776548237,1,200,200,,,
0.08009675923768667,11.055605929282672,-21.588492689423827,21.7486862078992,43.33717889732303,1,200,200,,,
2.9852370003748727,12.683559316270356,-21.8740824552925,27.844556456042245,49.71863891133474,1,200,200,,,
2.308611862128154,inf,-inf,inf,inf,1,200,200,,,
3.2588981764393052,inf,-inf,inf,inf,1,200,200,,,
1.650535119522671,inf,-inf,inf,inf,1,200,200,,,
2.535804220934131,inf,-inf,inf,inf,1,200,200,,,
1.9966547487448194,5.277799641469479,-8.347642466153768,12.340951963643409,20.688594429797178,1,200,200,,,
2.263092230506456,9.635773643230847,-16.622677073406308,21.14886153441922,37.771538607825526,1,200,200,,,
1.8611123745333926,2.3628907764650515,-2.7700684467399923,6.492293195806777,9.26236164254677,1,200,200,,,
2.7684892867497544,5.259675266620379,-7.540284806202295,13.077263379701805,20.6175481859041,1,200,200,,,
2.428062855462798,8.025468346684693,-13.301566063105414,18.157691774031008,31.45925783713642,1,200,200,,,
2.79168346238502,1.6839160047781387,-0.5087312599707094,6.092098184740749,6.600829444711458,1,200,200,,,
1.3596520354732902,3.867515371957689,-6.220538803218812,8.939842874165391,15.160381677384203,1,200,200,,,
1.3906657705971224,inf,-inf,inf,inf,1,200,200,,,
1.0187087610454113,1.634002369732551,-2.18387703428349,4.221294556374312,6.405171590657803,1,200,200,,,
3.427081274011,9.473482116588386,-15.140602482686516,21.994765030708514,37.13536751339503,1,200,200,,,
0.9875165095316825,5.456649493681794,-9.707319974343354,11.682352993406719,21.389672967750073,1,200,200,,,
1.835150433591347,6.571258396364131,-11.044279356388781,14.714580223571474,25.758859579960255,1,200,200,,,
2.2055247886743263,3.5338215730252607,-4.720638222245865,9.131687799594518,13.852326021840383,1,200,200,,,
2.0938293979679043,inf,-inf,inf,inf,1,200,200,,,
0.5444980177803731,2.0126100152571684,-3.400145127048286,4.489141162609032,7.889286289657318,1,200,200,,,
3.5285058197813726,inf,-inf,inf,inf,1,200,200,,,
0.5255371186025068,4.73900949840629,-8.762750820667048,9.813825057872062,18.57657587853911,1,200,200,,,
1.4544061336392482,3.8430546241733814,-6.077842520360692,8.98665478763919,15.064497307999881,1,200,200,,,
2.6001982562835995,7.263105432478112,-11.635226807290714,16.835623319857913,28.470850127148626,1,200,200,,,
1.8366165776221637,inf,-inf,inf,inf,1,200,200,,,
3.7912176871249197,9.605822443840031,-15.035848344688066,22.618283718937906,37.65413206362597,1,200,200,,,
1.7987332835426284,0.9938966061296226,-0.14926826882802335,3.74673483591328,3.896003104741303,1,200,200,,,
-0.9979927338968126,1.5252624981807212,-3.987452297300616,1.9914668295069906,5.9789191268076065,0,200,200,,,
-0.0866378267360659,inf,-inf,inf,inf,1,200,200,,,
2.0313254680458623,1.3342044616326099,-0.5836672247667054,4.64631816085843,5.229985385625135,1,200,200,,,
0.85168185521862,6.577095865737367,-12.039189164493905,13.742552874931146,25.78174203942505,1,200,200,,,
2.306492301556726,inf,-inf,inf,inf,1,200,200,,,
-3.5260493094679832,12.863385196537736,-28.73782101394763,21.685722395011666,50.4235434089593,1,200,200,,,
2.3046022758391893,4.101018655474279,-5.733246588817275,10.342451140495653,16.075697729312928,1,200,200,,,
1.6865859884447307,inf,-inf,inf,inf,1,200,200,,,
3.100798148985609,inf,-inf,inf,inf,1,200,200,,,
2.6038954224320325,0.5561569524079016,1.5138478259609884,3.6939430189030764,2.1800951929420878,1,200,200,,,
2.554645923688019,3.8274770214420077,-4.947071189992956,10.056363037368994,15.00343422736195,1,200,200,,,
1.770695862404167,2.324461115623887,-2.785164207682445,6.326555932490779,9.111720140173224,1,200,200,,,
1.5632268055262755,inf,-inf,inf,inf,1,200,200,,,
1.189750657330693,2.391406297865677,-3.4973195588882984,5.8768208735496845,9.374140432437983,1,200,200,,,
2.3238033365642345,inf,-inf,inf,inf,1,200,200,,,
2.006883357539675,1.455171145802161,-0.8451996795744443,4.858966394653795,5.7041660742282385,1,200,200,,,
7.805339588179041,37.64237412825747,-65.97235799578792,81.58303717214599,147.5553951679339,1,200,200,,,
3.4261538748846108,7.1213671841120005,-10.53146932666033,17.383777076429553,27.91524640308988,1,200,200,,,
2.247148092934413,4.0998260701843305,-5.788363347505259,10.282659533374085,16.071022880879344,1,200,200,,,
2.806854077804231,4.90672015213887,-6.81014070260485,12.423848858213312,19.233989560818163,1,200,200,,,
1.2595741565530316,8.200796649660669,-14.813691921318618,17.332840234424683,32.1465321557433,1,200,200,,,
2.459273250671022,inf,-inf,inf,inf,1,200,200,,,
1.8787010052625763,inf,-inf,inf,inf,1,200,200,,,
1.3765573172516636,3.2787860454406306,-5.049745244824482,7.802859879327809,12.85260512415229,1,200,200,,,
2.915023012596669,inf,-inf,inf,inf,1,200,200,,,
1.8680486883711132,24.85438317106939,-46.84564718488331,50.581744561625534,97.42739174650885,1,200,200,,,
0.4732964746689139,inf,-inf,inf,inf,1,200,200,,,
-0.6462550392767399,3.720671299409138,-7.9386367844304955,6.646126705877015,14.58476349030751,1,200,200,,,
2.2232233383501376,3.6428331800732887,-4.916598496281022,9.363045172981296,14.279643669262319,1,200,200,,,
2.749516877388639,9.870803713286682,-16.596902899117485,22.095936653894764,38.69283955301225,1,200,200,,,
1.7292707713094346,inf,-inf,inf,inf,1,200,200,,,
1.8575172906475552,inf,-inf,inf,inf,1,200,200,,,
1.7891617524413275,inf,-inf,inf,inf,1,200,200,,,
1.853993800073036,inf,-inf,inf,inf,1,200,200,,,
2.3870530577067015,12.432158482476863,-21.97952981804208,26.753635933455485,48.733165751497566,1,200,200,,,
0.3131406714394268,inf,-inf,inf,inf,1,200,200,,,
2.0304720595685377,6.941280036540341,-11.5741868186574,15.635130937794477,27.209317756451878,1,200,200,,,
2.8591762629050166,inf,-inf,inf,inf,1,200,200,,,
2.035366842343649,2.4158450547996817,-2.6996024572929205,6.770336141980218,9.469938599273139,1,200,200,,,
1.3145518559936378,inf,-inf,inf,inf,1,200,200,,,
1.73317065152452,3.60496645622054,-5.332433768142728,8.798775071191768,14.131208839334496,1,200,200,,,
2.3076829078081387,inf,-inf,inf,inf,1,200,200,,,
2.017652735348663,0.6938068279460169,0.6578163403464918,3.377489130350834,2.719672790004342,1,200,200,,,
1.7729820554685995,10.447710617763699,-18.70415447624497,22.25011858718217,40.95427306342714,1,200,200,,,
2.832592915677104,0.8787899417591483,1.1101962798531217,4.554989551501086,3.444793271647964,1,200,200,,,
2.140894470659733,3.5344121470580605,-4.786426044094951,9.068214985414418,13.85464102950937,1,200,200,,,
1.9676359825138214,inf,-inf,inf,inf,1,200,200,,,
2.41227094994304,inf,-inf,inf,inf,1,200,200,,,
2.9144788118402785,inf,-inf,inf,inf,1,200,200,,,
2.252938434081941,6.22914926189231,-9.955969773551248,14.461846641715129,24.417816415266376,1,200,200,,,
2.9184619272232464,inf,-inf,inf,inf,1,200,200,,,
1.2512301637525873,inf,-inf,inf,inf,1,200,200,,,
2.8237641219959415,1.9988225172711458,-1.0938560233431942,6.741384267335077,7.835240290678271,1,200,200,,,
1.6805985239174999,inf,-inf,inf,inf,1,200,200,,,
3.0021621098548907,4.509879801359701,-5.837039875414777,11.841364095124558,17.678403970539335,1,200,200,,,
1.7691937180063086,inf,-inf,inf,inf,1,200,200,,,
2.8549532535843047,7.992585405703415,-12.810226284954844,18.520132792123455,31.3303590770783,1,200,200,,,
5.64024242453706,3.859712584403592,-1.9246552315699939,13.205140080644114,15.129795312214107,1,200,200,,,
2.951550455526924,inf,-inf,inf,inf,1,200,200,,,
2.270946451658096,inf,-inf,inf,inf,1,200,200,,,
3.205319599818179,19.717805819132128,-35.44086965983509,41.85150885947145,77.29237851930654,1,200,200,,,
2.8322661313224833,27.190354335120006,-50.45984909239525,56.12438135504022,106.58423044743547,1,200,200,,,
1.9731900322429605,0.4461646660029861,1.0987233557027656,2.8476567087831555,1.7489333530803899,1,200,200,,,
6.085589630123518,1.7799735027212316,2.5969056713542966,9.57427358889274,6.977367917538444,0,200,200,,,
1.9978105084124906,10.70426929723834,-18.98217179499253,22.977792811817515,41.95996460681005,1,200,200,,,
2.30575744087281,23.50441976100701,-43.762058768212476,48.3735736499581,92.13563241817057,1,200,200,,,
2.8959367364492836,26.20164028536991,-48.45833455874952,54.25020803164809,102.70854259039761,1,200,200,,,
2.774593614821099,inf,-inf,inf,inf,1,200,200,,,
2.0819540784021275,14.17634742079954,-25.70317629869226,29.867084455496514,55.57026075418877,1,200,200,,,
2.076184972572747,0.35634823956030803,1.3777552570802918,2.774614688065202,1.39685943098491,1,200,200,,,
4.074989393456056,5.872487791105579,-7.434875176762056,15.584853963674167,23.019729140436223,1,200,200,,,
2.514227738144143,inf,-inf,inf,inf,1,200,200,,,
2.4794960982037937,inf,-inf,inf,inf,1,200,200,,,
2.125167965828037,5.2334788490120046,-8.132262092087627,12.382598023743702,20.51486011583133,1,200,200,,,
0.887964340966691,34.20250992493355,-66.14772329277682,67.9236519747102,134.071375267487,1,200,200,,,
1.7881045081146714,1.8274365098702474,-1.7936052352645886,5.369814251493931,7.16341948675852,1,200,200,,,
1.9812598296360286,6.18397893544724,-10.139116164994906,14.101635824266964,24.24075198926187,1,200,200,,,
1.2404453376684592,1.5923120695183566,-1.8804289707359585,4.361319646072877,6.241748616808835,1,200,200,,,
1.8003447156704497,2.316113572066423,-2.7391544696841548,6.339843901025055,9.07899837070921,1,200,200,,,
2.140765465068335,1.1657080580782013,-0.14398034525306525,4.425511275389735,4.5694916206428005,1,200,200,,,
1.7958790144367902,inf,-inf,inf,inf,1,200,200,,,
2.3082749346187326,inf,-inf,inf,inf,1,200,200,,,
3.533634299162841,21.318403292164394,-38.24966836137949,45.316936959705174,83.56660532108467,1,200,200,,,
